model,top1,top1_err,top5,top5_err,param_count,img_size,cropt_pct,interpolation
beit_large_patch16_512,88.6,11.4,98.656,1.344,305.67,512,1.0,bicubic
beit_large_patch16_384,88.404,11.596,98.608,1.392,305.0,384,1.0,bicubic
tf_efficientnet_l2_ns,88.348,11.652,98.648,1.352,480.31,800,0.96,bicubic
tf_efficientnet_l2_ns_475,88.232,11.768,98.546,1.454,480.31,475,0.936,bicubic
convnext_xlarge_384_in22ft1k,87.546,12.454,98.486,1.514,350.2,384,1.0,bicubic
beit_large_patch16_224,87.474,12.526,98.304,1.696,304.43,224,0.9,bicubic
convnext_large_384_in22ft1k,87.396,12.604,98.368,1.632,197.77,384,1.0,bicubic
swin_large_patch4_window12_384,87.15,12.85,98.24,1.76,196.74,384,1.0,bicubic
vit_large_patch16_384,87.08,12.92,98.3,1.7,304.72,384,1.0,bicubic
volo_d5_512,87.042,12.958,97.968,2.032,296.09,512,1.15,bicubic
convnext_xlarge_in22ft1k,87.002,12.998,98.212,1.788,350.2,224,0.875,bicubic
volo_d5_448,86.952,13.048,97.94,2.06,295.91,448,1.15,bicubic
tf_efficientnet_b7_ns,86.838,13.162,98.096,1.904,66.35,600,0.949,bicubic
beit_base_patch16_384,86.798,13.202,98.136,1.864,86.74,384,1.0,bicubic
volo_d4_448,86.79,13.21,97.882,2.118,193.41,448,1.15,bicubic
convnext_large_in22ft1k,86.636,13.364,98.028,1.972,197.77,224,0.875,bicubic
convnext_base_384_in22ft1k,86.544,13.456,98.19,1.81,88.59,384,1.0,bicubic
volo_d3_448,86.496,13.504,97.71,2.29,86.63,448,1.0,bicubic
cait_m48_448,86.486,13.514,97.752,2.248,356.46,448,1.0,bicubic
tf_efficientnet_b6_ns,86.454,13.546,97.882,2.118,43.04,528,0.942,bicubic
swin_base_patch4_window12_384,86.432,13.568,98.056,1.944,87.9,384,1.0,bicubic
tf_efficientnetv2_xl_in21ft1k,86.418,13.582,97.866,2.134,208.12,512,1.0,bicubic
swin_large_patch4_window7_224,86.314,13.686,97.892,2.108,196.53,224,0.9,bicubic
tf_efficientnetv2_l_in21ft1k,86.304,13.696,97.978,2.022,118.52,480,1.0,bicubic
vit_large_r50_s32_384,86.182,13.818,97.92,2.08,329.09,384,1.0,bicubic
dm_nfnet_f6,86.142,13.858,97.73,2.27,438.36,576,0.956,bicubic
tf_efficientnet_b5_ns,86.09,13.91,97.75,2.25,30.39,456,0.934,bicubic
volo_d5_224,86.072,13.928,97.578,2.422,295.46,224,0.96,bicubic
cait_m36_384,86.052,13.948,97.73,2.27,271.22,384,1.0,bicubic
volo_d2_384,86.04,13.96,97.572,2.428,58.87,384,1.0,bicubic
vit_base_patch16_384,86.01,13.99,98.002,1.998,86.86,384,1.0,bicubic
xcit_large_24_p8_384_dist,85.998,14.002,97.684,2.316,188.93,384,1.0,bicubic
volo_d4_224,85.874,14.126,97.468,2.532,192.96,224,0.96,bicubic
vit_large_patch16_224,85.838,14.162,97.82,2.18,304.33,224,0.9,bicubic
convnext_base_in22ft1k,85.824,14.176,97.866,2.134,88.59,224,0.875,bicubic
dm_nfnet_f5,85.816,14.184,97.486,2.514,377.21,544,0.954,bicubic
xcit_medium_24_p8_384_dist,85.814,14.186,97.592,2.408,84.32,384,1.0,bicubic
vit_base_patch8_224,85.794,14.206,97.794,2.206,86.58,224,0.9,bicubic
xcit_large_24_p16_384_dist,85.754,14.246,97.538,2.462,189.1,384,1.0,bicubic
dm_nfnet_f4,85.714,14.286,97.522,2.478,316.07,512,0.951,bicubic
tf_efficientnetv2_m_in21ft1k,85.59,14.41,97.744,2.256,54.14,480,1.0,bicubic
xcit_small_24_p8_384_dist,85.556,14.444,97.572,2.428,47.63,384,1.0,bicubic
dm_nfnet_f3,85.522,14.478,97.462,2.538,254.92,416,0.94,bicubic
tf_efficientnetv2_l,85.49,14.51,97.372,2.628,118.52,480,1.0,bicubic
cait_s36_384,85.462,14.538,97.48,2.52,68.37,384,1.0,bicubic
ig_resnext101_32x48d,85.436,14.564,97.576,2.424,828.41,224,0.875,bilinear
deit_base_distilled_patch16_384,85.422,14.578,97.332,2.668,87.63,384,1.0,bicubic
xcit_medium_24_p16_384_dist,85.422,14.578,97.406,2.594,84.4,384,1.0,bicubic
volo_d3_224,85.412,14.588,97.28,2.72,86.33,224,0.96,bicubic
xcit_large_24_p8_224_dist,85.398,14.602,97.41,2.59,188.93,224,1.0,bicubic
tf_efficientnet_b8_ap,85.372,14.628,97.292,2.708,87.41,672,0.954,bicubic
tf_efficientnet_b8,85.368,14.632,97.39,2.61,87.41,672,0.954,bicubic
swin_base_patch4_window7_224,85.248,14.752,97.562,2.438,87.77,224,0.9,bicubic
volo_d1_384,85.248,14.752,97.214,2.786,26.78,384,1.0,bicubic
beit_base_patch16_224,85.228,14.772,97.658,2.342,86.53,224,0.9,bicubic
volo_d2_224,85.194,14.806,97.188,2.812,58.68,224,0.96,bicubic
tf_efficientnet_b4_ns,85.162,14.838,97.47,2.53,19.34,380,0.922,bicubic
tf_efficientnet_b7_ap,85.12,14.88,97.252,2.748,66.35,600,0.949,bicubic
ig_resnext101_32x32d,85.1,14.9,97.434,2.566,468.53,224,0.875,bilinear
xcit_small_24_p16_384_dist,85.094,14.906,97.31,2.69,47.67,384,1.0,bicubic
xcit_small_12_p8_384_dist,85.08,14.92,97.28,2.72,26.21,384,1.0,bicubic
xcit_medium_24_p8_224_dist,85.072,14.928,97.28,2.72,84.32,224,1.0,bicubic
dm_nfnet_f2,85.062,14.938,97.24,2.76,193.78,352,0.92,bicubic
cait_s24_384,85.046,14.954,97.346,2.654,47.06,384,1.0,bicubic
tf_efficientnetv2_m,85.038,14.962,97.278,2.722,54.14,480,1.0,bicubic
regnetz_e8,85.03,14.97,97.264,2.736,57.7,320,1.0,bicubic
resnetrs420,85.01,14.99,97.124,2.876,191.89,416,1.0,bicubic
ecaresnet269d,84.976,15.024,97.226,2.774,102.09,352,1.0,bicubic
vit_base_r50_s16_384,84.97,15.03,97.29,2.71,98.95,384,1.0,bicubic
tf_efficientnet_b7,84.936,15.064,97.204,2.796,66.35,600,0.949,bicubic
xcit_large_24_p16_224_dist,84.922,15.078,97.132,2.868,189.1,224,1.0,bicubic
resnetv2_152x4_bitm,84.916,15.084,97.442,2.558,936.53,480,1.0,bilinear
xcit_small_24_p8_224_dist,84.876,15.124,97.188,2.812,47.63,224,1.0,bicubic
efficientnetv2_rw_m,84.812,15.188,97.146,2.854,53.24,416,1.0,bicubic
tf_efficientnet_b6_ap,84.786,15.214,97.138,2.862,43.04,528,0.942,bicubic
resnetrs350,84.718,15.282,96.988,3.012,163.96,384,1.0,bicubic
xcit_small_12_p16_384_dist,84.71,15.29,97.118,2.882,26.25,384,1.0,bicubic
eca_nfnet_l2,84.696,15.304,97.264,2.736,56.72,384,1.0,bicubic
dm_nfnet_f1,84.624,15.376,97.1,2.9,132.63,320,0.91,bicubic
vit_base_patch16_224,84.528,15.472,97.294,2.706,86.57,224,0.9,bicubic
resnest269e,84.52,15.48,96.986,3.014,110.93,416,0.928,bicubic
resnetv2_152x2_bitm,84.506,15.494,97.434,2.566,236.34,448,1.0,bilinear
regnetz_040h,84.496,15.504,97.006,2.994,28.94,320,1.0,bicubic
resnetv2_101x3_bitm,84.442,15.558,97.382,2.618,387.93,448,1.0,bilinear
resnetrs200,84.438,15.562,97.08,2.92,93.21,320,1.0,bicubic
resnetrs270,84.436,15.564,96.97,3.03,129.86,352,1.0,bicubic
vit_large_r50_s32_224,84.424,15.576,97.166,2.834,328.99,224,0.9,bicubic
resmlp_big_24_224_in22ft1k,84.394,15.606,97.12,2.88,129.14,224,0.875,bicubic
xcit_large_24_p8_224,84.394,15.606,96.656,3.344,188.93,224,1.0,bicubic
seresnet152d,84.36,15.64,97.04,2.96,66.84,320,1.0,bicubic
tf_efficientnetv2_s_in21ft1k,84.298,15.702,97.254,2.746,21.46,384,1.0,bicubic
convnext_large,84.292,15.708,96.894,3.106,197.77,224,0.875,bicubic
swsl_resnext101_32x8d,84.29,15.71,97.18,2.82,88.79,224,0.875,bilinear
xcit_medium_24_p16_224_dist,84.274,15.726,96.94,3.06,84.4,224,1.0,bicubic
vit_base_patch16_224_miil,84.272,15.728,96.802,3.198,86.54,224,0.875,bilinear
tf_efficientnet_b5_ap,84.256,15.744,96.976,3.024,30.39,456,0.934,bicubic
xcit_small_12_p8_224_dist,84.236,15.764,96.874,3.126,26.21,224,1.0,bicubic
regnetz_040,84.234,15.766,96.932,3.068,27.12,320,1.0,bicubic
seresnext101_32x8d,84.204,15.796,96.876,3.124,93.57,288,1.0,bicubic
crossvit_18_dagger_408,84.194,15.806,96.818,3.182,44.61,408,1.0,bicubic
ig_resnext101_32x16d,84.17,15.83,97.198,2.802,194.03,224,0.875,bilinear
volo_d1_224,84.162,15.838,96.776,3.224,26.63,224,0.96,bicubic
pit_b_distilled_224,84.14,15.86,96.856,3.144,74.79,224,0.9,bicubic
tf_efficientnet_b6,84.11,15.89,96.888,3.112,43.04,528,0.942,bicubic
cait_xs24_384,84.062,15.938,96.89,3.11,26.67,384,1.0,bicubic
regnetz_d8_evos,84.054,15.946,96.996,3.004,23.46,320,0.95,bicubic
regnetz_d8,84.052,15.948,96.994,3.006,23.37,320,1.0,bicubic
tf_efficientnet_b3_ns,84.048,15.952,96.908,3.092,12.23,300,0.904,bicubic
vit_small_r26_s32_384,84.042,15.958,97.328,2.672,36.47,384,1.0,bicubic
regnetz_d32,84.022,15.978,96.866,3.134,27.58,320,0.95,bicubic
resnetv2_50x3_bitm,84.014,15.986,97.124,2.876,217.32,448,1.0,bilinear
eca_nfnet_l1,84.012,15.988,97.028,2.972,41.41,320,1.0,bicubic
resnet200d,83.964,16.036,96.824,3.176,64.69,320,1.0,bicubic
swin_s3_base_224,83.932,16.068,96.66,3.34,71.13,224,0.9,bicubic
regnety_080,83.926,16.074,96.888,3.112,39.18,288,1.0,bicubic
tf_efficientnetv2_s,83.886,16.114,96.696,3.304,21.46,384,1.0,bicubic
xcit_small_24_p16_224_dist,83.868,16.132,96.724,3.276,47.67,224,1.0,bicubic
resnetv2_152x2_bit_teacher_384,83.844,16.156,97.118,2.882,236.34,384,1.0,bicubic
convnext_base,83.838,16.162,96.75,3.25,88.59,224,0.875,bicubic
xcit_small_24_p8_224,83.838,16.162,96.636,3.364,47.63,224,1.0,bicubic
crossvit_15_dagger_408,83.836,16.164,96.784,3.216,28.5,408,1.0,bicubic
resnest200e,83.828,16.172,96.892,3.108,70.2,320,0.909,bicubic
tf_efficientnet_b5,83.812,16.188,96.748,3.252,30.39,456,0.934,bicubic
efficientnetv2_rw_s,83.81,16.19,96.722,3.278,23.94,384,1.0,bicubic
vit_small_patch16_384,83.804,16.196,97.102,2.898,22.2,384,1.0,bicubic
swin_s3_small_224,83.768,16.232,96.452,3.548,49.74,224,0.9,bicubic
xcit_tiny_24_p8_384_dist,83.742,16.258,96.71,3.29,12.11,384,1.0,bicubic
xcit_medium_24_p8_224,83.736,16.264,96.394,3.606,84.32,224,1.0,bicubic
regnety_064,83.72,16.28,96.722,3.278,30.58,288,1.0,bicubic
resnetrs152,83.714,16.286,96.614,3.386,86.62,320,1.0,bicubic
regnetv_064,83.714,16.286,96.746,3.254,30.58,288,1.0,bicubic
regnety_160,83.69,16.31,96.776,3.224,83.59,288,1.0,bicubic
twins_svt_large,83.68,16.32,96.594,3.406,99.27,224,0.9,bicubic
resnet152d,83.678,16.322,96.738,3.262,60.21,320,1.0,bicubic
resmlp_big_24_distilled_224,83.588,16.412,96.648,3.352,129.14,224,0.875,bicubic
jx_nest_base,83.556,16.444,96.362,3.638,67.72,224,0.875,bicubic
cait_s24_224,83.458,16.542,96.564,3.436,46.92,224,1.0,bicubic
efficientnet_b4,83.424,16.576,96.596,3.404,19.34,384,1.0,bicubic
deit_base_distilled_patch16_224,83.392,16.608,96.486,3.514,87.34,224,0.9,bicubic
dm_nfnet_f0,83.386,16.614,96.574,3.426,71.49,256,0.9,bicubic
xcit_small_12_p16_224_dist,83.35,16.65,96.414,3.586,26.25,224,1.0,bicubic
swsl_resnext101_32x16d,83.35,16.65,96.844,3.156,194.03,224,0.875,bilinear
vit_base_patch32_384,83.348,16.652,96.834,3.166,88.3,384,1.0,bicubic
xcit_small_12_p8_224,83.344,16.656,96.48,3.52,26.21,224,1.0,bicubic
tf_efficientnet_b4_ap,83.252,16.748,96.394,3.606,19.34,380,0.922,bicubic
swsl_resnext101_32x4d,83.236,16.764,96.764,3.236,44.18,224,0.875,bilinear
swin_small_patch4_window7_224,83.216,16.784,96.324,3.676,49.61,224,0.9,bicubic
regnetv_040,83.2,16.8,96.662,3.338,20.64,288,1.0,bicubic
xception65,83.18,16.82,96.592,3.408,39.92,299,0.94,bicubic
convnext_small,83.15,16.85,96.432,3.568,50.22,224,0.875,bicubic
resnext101_64x4d,83.14,16.86,96.37,3.63,83.46,288,1.0,bicubic
twins_svt_base,83.138,16.862,96.42,3.58,56.07,224,0.9,bicubic
twins_pcpvt_large,83.134,16.866,96.604,3.396,60.99,224,0.9,bicubic
xception65p,83.126,16.874,96.478,3.522,39.82,299,0.94,bicubic
jx_nest_small,83.118,16.882,96.33,3.67,38.35,224,0.875,bicubic
deit_base_patch16_384,83.106,16.894,96.368,3.632,86.86,384,1.0,bicubic
tresnet_m,83.07,16.93,96.12,3.88,31.39,224,0.875,bilinear
tresnet_xl_448,83.054,16.946,96.172,3.828,78.44,448,0.875,bilinear
regnety_040,83.036,16.964,96.506,3.494,20.65,288,1.0,bicubic
tf_efficientnet_b4,83.024,16.976,96.3,3.7,19.34,380,0.922,bicubic
resnet101d,83.022,16.978,96.448,3.552,44.57,320,1.0,bicubic
xcit_large_24_p16_224,82.894,17.106,95.882,4.118,189.1,224,1.0,bicubic
resnest101e,82.89,17.11,96.318,3.682,48.28,256,0.875,bilinear
resnetv2_152x2_bit_teacher,82.872,17.128,96.57,3.43,236.34,224,0.875,bicubic
resnetv2_50x1_bit_distilled,82.822,17.178,96.528,3.472,25.55,224,0.875,bicubic
resnet152,82.82,17.18,96.13,3.87,60.19,224,0.95,bicubic
pnasnet5large,82.79,17.21,96.04,3.96,86.06,331,0.911,bicubic
nfnet_l0,82.752,17.248,96.518,3.482,35.07,288,1.0,bicubic
regnety_032,82.726,17.274,96.424,3.576,19.44,288,1.0,bicubic
twins_pcpvt_base,82.708,17.292,96.35,3.65,43.83,224,0.9,bicubic
ig_resnext101_32x8d,82.7,17.3,96.63,3.37,88.79,224,0.875,bilinear
xcit_medium_24_p16_224,82.638,17.362,95.974,4.026,84.4,224,1.0,bicubic
regnetz_c16_evos,82.632,17.368,96.476,3.524,13.49,320,0.95,bicubic
nasnetalarge,82.626,17.374,96.046,3.954,88.75,331,0.911,bicubic
levit_384,82.588,17.412,96.022,3.978,39.13,224,0.9,bicubic
xcit_small_24_p16_224,82.58,17.42,96.006,3.994,47.67,224,1.0,bicubic
eca_nfnet_l0,82.576,17.424,96.49,3.51,24.14,288,1.0,bicubic
xcit_tiny_24_p16_384_dist,82.572,17.428,96.288,3.712,12.12,384,1.0,bicubic
xcit_tiny_24_p8_224_dist,82.564,17.436,96.17,3.83,12.11,224,1.0,bicubic
resnet61q,82.526,17.474,96.134,3.866,36.85,288,1.0,bicubic
crossvit_18_dagger_240,82.52,17.48,96.07,3.93,44.27,240,0.875,bicubic
regnetz_c16,82.516,17.484,96.36,3.64,13.46,320,0.94,bicubic
gc_efficientnetv2_rw_t,82.466,17.534,96.296,3.704,13.68,288,1.0,bicubic
poolformer_m48,82.462,17.538,95.958,4.042,73.47,224,0.95,bicubic
pit_b_224,82.446,17.554,95.71,4.29,73.76,224,0.9,bicubic
crossvit_18_240,82.398,17.602,96.058,3.942,43.27,240,0.875,bicubic
xcit_tiny_12_p8_384_dist,82.394,17.606,96.22,3.78,6.71,384,1.0,bicubic
tf_efficientnet_b2_ns,82.38,17.62,96.248,3.752,9.11,260,0.89,bicubic
resnet51q,82.362,17.638,96.18,3.82,35.7,288,1.0,bilinear
ecaresnet50t,82.348,17.652,96.138,3.862,25.57,320,0.95,bicubic
efficientnetv2_rw_t,82.344,17.656,96.196,3.804,13.65,288,1.0,bicubic
resnetv2_101x1_bitm,82.336,17.664,96.516,3.484,44.54,448,1.0,bilinear
crossvit_15_dagger_240,82.33,17.67,95.958,4.042,28.21,240,0.875,bicubic
mixer_b16_224_miil,82.308,17.692,95.718,4.282,59.88,224,0.875,bilinear
coat_lite_small,82.304,17.696,95.848,4.152,19.84,224,0.9,bicubic
resnetrs101,82.288,17.712,96.01,3.99,63.62,288,0.94,bicubic
convit_base,82.286,17.714,95.938,4.062,86.54,224,0.875,bicubic
tresnet_l_448,82.268,17.732,95.982,4.018,55.99,448,0.875,bilinear
efficientnet_b3,82.24,17.76,96.114,3.886,12.23,320,1.0,bicubic
convnext_tiny_hnf,82.222,17.778,95.866,4.134,28.59,224,0.95,bicubic
crossvit_base_240,82.216,17.784,95.834,4.166,105.03,240,0.875,bicubic
cait_xxs36_384,82.194,17.806,96.144,3.856,17.37,384,1.0,bicubic
swsl_resnext50_32x4d,82.176,17.824,96.232,3.768,25.03,224,0.875,bilinear
ecaresnet101d,82.172,17.828,96.046,3.954,44.57,224,0.875,bicubic
swin_s3_tiny_224,82.126,17.874,95.95,4.05,28.33,224,0.9,bicubic
poolformer_m36,82.112,17.888,95.69,4.31,56.17,224,0.95,bicubic
visformer_small,82.106,17.894,95.874,4.126,40.22,224,0.9,bicubic
convnext_tiny,82.064,17.936,95.852,4.148,28.59,224,0.875,bicubic
halo2botnet50ts_256,82.06,17.94,95.642,4.358,22.64,256,0.95,bicubic
tresnet_xl,82.058,17.942,95.936,4.064,78.44,224,0.875,bilinear
fbnetv3_g,82.046,17.954,96.064,3.936,16.62,288,0.95,bilinear
resnetv2_101,82.042,17.958,95.864,4.136,44.54,224,0.95,bicubic
deit_base_patch16_224,81.996,18.004,95.732,4.268,86.57,224,0.9,bicubic
pit_s_distilled_224,81.994,18.006,95.798,4.202,24.04,224,0.9,bicubic
resnetv2_50d_evos,81.98,18.02,95.91,4.09,25.59,288,0.95,bicubic
xcit_small_12_p16_224,81.976,18.024,95.818,4.182,26.25,224,1.0,bicubic
tf_efficientnetv2_b3,81.966,18.034,95.78,4.22,14.36,300,0.904,bicubic
xception41p,81.96,18.04,95.794,4.206,26.91,299,0.94,bicubic
resnet101,81.932,18.068,95.77,4.23,44.55,224,0.95,bicubic
xcit_tiny_24_p8_224,81.892,18.108,95.976,4.024,12.11,224,1.0,bicubic
vit_small_r26_s32_224,81.856,18.144,96.02,3.98,36.43,224,0.9,bicubic
ssl_resnext101_32x16d,81.854,18.146,96.096,3.904,194.03,224,0.875,bilinear
tf_efficientnet_b3_ap,81.826,18.174,95.622,4.378,12.23,300,0.904,bicubic
resnetv2_50d_gn,81.818,18.182,95.922,4.078,25.57,288,0.95,bicubic
tresnet_m_448,81.704,18.296,95.572,4.428,31.39,448,0.875,bilinear
twins_svt_small,81.68,18.32,95.67,4.33,24.06,224,0.9,bicubic
halonet50ts,81.66,18.34,95.612,4.388,22.73,256,0.94,bicubic
tf_efficientnet_b3,81.636,18.364,95.718,4.282,12.23,300,0.904,bicubic
rexnet_200,81.63,18.37,95.668,4.332,16.37,224,0.875,bicubic
ssl_resnext101_32x8d,81.608,18.392,96.042,3.958,88.79,224,0.875,bilinear
lamhalobotnet50ts_256,81.546,18.454,95.502,4.498,22.57,256,0.95,bicubic
crossvit_15_240,81.542,18.458,95.69,4.31,27.53,240,0.875,bicubic
tf_efficientnet_lite4,81.536,18.464,95.668,4.332,13.01,380,0.92,bilinear
tnt_s_patch16_224,81.52,18.48,95.744,4.256,23.76,224,0.9,bicubic
vit_large_patch32_384,81.506,18.494,96.094,3.906,306.63,384,1.0,bicubic
levit_256,81.506,18.494,95.492,4.508,18.89,224,0.9,bicubic
tresnet_l,81.492,18.508,95.624,4.376,55.99,224,0.875,bilinear
wide_resnet50_2,81.452,18.548,95.53,4.47,68.88,224,0.875,bicubic
convit_small,81.42,18.58,95.74,4.26,27.78,224,0.875,bicubic
jx_nest_tiny,81.42,18.58,95.618,4.382,17.06,224,0.875,bicubic
poolformer_s36,81.418,18.582,95.45,4.55,30.86,224,0.9,bicubic
vit_small_patch16_224,81.396,18.604,96.132,3.868,22.05,224,0.9,bicubic
tf_efficientnet_b1_ns,81.388,18.612,95.736,4.264,7.79,240,0.882,bicubic
swin_tiny_patch4_window7_224,81.374,18.626,95.544,4.456,28.29,224,0.9,bicubic
convmixer_1536_20,81.366,18.634,95.614,4.386,51.63,224,0.96,bicubic
gernet_l,81.344,18.656,95.532,4.468,31.08,256,0.875,bilinear
efficientnet_el,81.31,18.69,95.53,4.47,10.59,300,0.904,bicubic
legacy_senet154,81.31,18.69,95.496,4.504,115.09,224,0.875,bilinear
coat_mini,81.266,18.734,95.394,4.606,10.34,224,0.9,bicubic
seresnext50_32x4d,81.258,18.742,95.63,4.37,27.56,224,0.875,bicubic
gluon_senet154,81.232,18.768,95.348,4.652,115.09,224,0.875,bicubic
deit_small_distilled_patch16_224,81.208,18.792,95.374,4.626,22.44,224,0.9,bicubic
xcit_tiny_12_p8_224_dist,81.208,18.792,95.6,4.4,6.71,224,1.0,bicubic
swsl_resnet50,81.174,18.826,95.978,4.022,25.56,224,0.875,bilinear
sebotnet33ts_256,81.156,18.844,95.17,4.83,13.7,256,0.94,bicubic
resmlp_36_distilled_224,81.154,18.846,95.488,4.512,44.69,224,0.875,bicubic
lambda_resnet50ts,81.146,18.854,95.102,4.898,21.54,256,0.95,bicubic
resnest50d_4s2x40d,81.11,18.89,95.564,4.436,30.42,224,0.875,bicubic
resnext50_32x4d,81.108,18.892,95.326,4.674,25.03,224,0.95,bicubic
pit_s_224,81.1,18.9,95.33,4.67,23.46,224,0.9,bicubic
twins_pcpvt_small,81.09,18.91,95.64,4.36,24.11,224,0.9,bicubic
haloregnetz_b,81.05,18.95,95.196,4.804,11.68,224,0.94,bicubic
resmlp_big_24_224,81.032,18.968,95.02,4.98,129.14,224,0.875,bicubic
crossvit_small_240,81.018,18.982,95.456,4.544,26.86,240,0.875,bicubic
gluon_resnet152_v1s,81.016,18.984,95.412,4.588,60.32,224,0.875,bicubic
resnest50d_1s4x24d,80.99,19.01,95.324,4.676,25.68,224,0.875,bicubic
resnest50d,80.982,19.018,95.38,4.62,27.48,224,0.875,bilinear
cait_xxs24_384,80.966,19.034,95.646,4.354,12.03,384,1.0,bicubic
sehalonet33ts,80.964,19.036,95.272,4.728,13.69,256,0.94,bicubic
xcit_tiny_12_p16_384_dist,80.944,19.056,95.412,4.588,6.72,384,1.0,bicubic
gcresnet50t,80.942,19.058,95.454,4.546,25.9,256,0.9,bicubic
ssl_resnext101_32x4d,80.924,19.076,95.726,4.274,44.18,224,0.875,bilinear
gluon_seresnext101_32x4d,80.906,19.094,95.294,4.706,48.96,224,0.875,bicubic
gluon_seresnext101_64x4d,80.878,19.122,95.298,4.702,88.23,224,0.875,bicubic
efficientnet_b3_pruned,80.858,19.142,95.244,4.756,9.86,300,0.904,bicubic
ecaresnet101d_pruned,80.814,19.186,95.63,4.37,24.88,224,0.875,bicubic
regnety_320,80.81,19.19,95.244,4.756,145.05,224,0.875,bicubic
resmlp_24_distilled_224,80.764,19.236,95.224,4.776,30.02,224,0.875,bicubic
gernet_m,80.744,19.256,95.184,4.816,21.14,224,0.875,bilinear
vit_base_patch32_224,80.722,19.278,95.566,4.434,88.22,224,0.9,bicubic
regnetz_b16,80.714,19.286,95.478,4.522,9.72,288,0.94,bicubic
nf_resnet50,80.654,19.346,95.334,4.666,25.56,288,0.94,bicubic
efficientnet_b2,80.614,19.386,95.316,4.684,9.11,288,1.0,bicubic
gluon_resnext101_64x4d,80.604,19.396,94.992,5.008,83.46,224,0.875,bicubic
ecaresnet50d,80.6,19.4,95.32,4.68,25.58,224,0.875,bicubic
gcresnext50ts,80.578,19.422,95.17,4.83,15.67,256,0.9,bicubic
resnet50d,80.522,19.478,95.162,4.838,25.58,224,0.875,bicubic
repvgg_b3,80.496,19.504,95.264,4.736,123.09,224,0.875,bilinear
vit_small_patch32_384,80.484,19.516,95.6,4.4,22.92,384,1.0,bicubic
gluon_resnet152_v1d,80.476,19.524,95.204,4.796,60.21,224,0.875,bicubic
mixnet_xl,80.474,19.526,94.934,5.066,11.9,224,0.875,bicubic
inception_resnet_v2,80.46,19.54,95.308,4.692,55.84,299,0.897,bicubic
ecaresnetlight,80.452,19.548,95.25,4.75,30.16,224,0.875,bicubic
